"recipientID","year","wide_CVP","wide_cat_full","wide_cat","plans","budget","recipientName","type","sort","money","products"
2547671,"2020","44000000-0","Конструкції та конструкційні матеріали; допоміжна будівельна продукція (крім електроапаратури)","Будівельні матеріали",0,50276.84,"Тернопільське вище професійне училище сфери послуг та туризму","Школи та інше","1000",6400,0
2547659,"2019","44000000-0","Конструкції та конструкційні матеріали; допоміжна будівельна продукція (крім електроапаратури)","Будівельні матеріали",0,440604.29,"Тернопільське вище професійне училище № 4 імені Михайла Паращука","Школи та інше","4",31094,11024
39964974,"2019","39000000-2","Меблі (у тому числі офісні меблі), меблево-декоративні вироби, побутова техніка (крім освітлювального обладнання) та засоби для чищення","Меблі, інтер'єр та побутова техніка",0,169029.2,"Школа № 13 імені Андрія Юркевича","Школи та інше","13",0,15722
37894481,"2019","30000000-9","Офісна та комп’ютерна техніка, устаткування та приладдя, крім меблів та пакетів програмного забезпечення","Офісна та комп’ютерна техніка",50886,16985.05,"Школа-колегіум Патріарха Йосифа Сліпого","Школи та інше","1000",0,14470
2547659,"2019","30000000-9","Офісна та комп’ютерна техніка, устаткування та приладдя, крім меблів та пакетів програмного забезпечення","Офісна та комп’ютерна техніка",171638,117017,"Тернопільське вище професійне училище № 4 імені Михайла Паращука","Школи та інше","4",0,1200
2547659,"2019","15000000-8","Продукти харчування, напої, тютюн та супутня продукція","Продукти харчування",320000,205281.67,"Тернопільське вище професійне училище № 4 імені Михайла Паращука","Школи та інше","4",222701.23,0
21143123,"2019","15000000-8","Продукти харчування, напої, тютюн та супутня продукція","Продукти харчування",0,21723.87,"Кобзарівська загальноосвітня школа","Школи та інше","1000",0,39386.3
2547659,"2019","42000000-6","Промислова техніка","Промислова техніка",231215,171761.05,"Тернопільське вище професійне училище № 4 імені Михайла Паращука","Школи та інше","4",0,6838
2547659,"2020","44000000-0","Конструкції та конструкційні матеріали; допоміжна будівельна продукція (крім електроапаратури)","Будівельні матеріали",0,102319.39,"Тернопільське вище професійне училище № 4 імені Михайла Паращука","Школи та інше","4",69571.2,0
2547671,"2020","15000000-8","Продукти харчування, напої, тютюн та супутня продукція","Продукти харчування",0,42459.95,"Тернопільське вище професійне училище сфери послуг та туризму","Школи та інше","1000",53804,0
3072170,"2020","03000000-1","Сільськогосподарська, фермерська продукція, продукція рибальства, лісівництва та супутня продукція","Сільськогосподарська продукція",0,63061.43,"Тернопільський центр професійно-технічної освіти","Школи та інше","1000",0,150
